,consent,skate_stance,ollie_foot,bowl_foot,downhill_foot,snowboard_foot,surf_foot,friends_share_stance,parents_share_stance,fav_skater_share_stance,changed_stance,stance_awareness,consistent_stance,hand_write,hand_throw,hand_hammer,foot_kick,foot_sweep,foot_pedal,foot_chair,eye_test1,eye_test2,years_skate,freq_skate,expertise,gender,race,age,ethnicity,residence_locality,home_locality,SS,HS,FS,ES
0,1,10.0,10.0,10.0,10.0,10.0,10.0,0.0,-5.0,0.0,-5.0,0.0,5.0,10.0,10.0,10.0,10.0,0.0,10.0,5.0,10.0,10.0,5.0,0,6.0,0,6,0,1,4,4,10.0,10.0,8.333333333333334,10.0
1,1,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,5.0,5.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,10.0,0.0,-10.0,5.0,11.0,0,8.0,0,6,0,1,4,4,10.0,10.0,6.666666666666667,-2.5
2,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,5.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,-10.0,-5.0,10.0,5.0,20.0,0,8.0,0,3,1,1,4,4,-10.0,10.0,-1.6666666666666667,7.5
3,1,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,-5.0,0.0,5.0,5.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,10.0,5.0,5.0,5,6.0,0,6,1,2,4,4,10.0,10.0,3.3333333333333335,7.5
4,1,10.0,10.0,5.0,5.0,10.0,5.0,-5.0,5.0,0.0,-5.0,0.0,5.0,10.0,-5.0,10.0,10.0,5.0,10.0,5.0,-10.0,0.0,3.0,0,4.0,0,6,0,1,4,4,7.5,5.0,8.333333333333334,-5.0
5,1,10.0,10.0,10.0,10.0,10.0,10.0,0.0,-5.0,5.0,-5.0,0.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,10.0,-10.0,5.0,5,6.0,0,6,0,1,4,4,10.0,10.0,10.0,0.0
6,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-5.0,0.0,-5.0,-5.0,5.0,5.0,10.0,10.0,10.0,10.0,-5.0,5.0,0.0,10.0,10.0,11.0,0,8.0,0,6,1,1,4,4,-10.0,10.0,5.0,10.0
7,1,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,5.0,-10.0,5.0,10.0,10.0,10.0,10.0,10.0,-5.0,-5.0,5.0,-10.0,0.0,20.0,5,6.0,0,6,4,1,3,3,10.0,10.0,3.3333333333333335,-5.0
8,1,10.0,10.0,10.0,10.0,-5.0,10.0,-5.0,5.0,5.0,-10.0,5.0,-5.0,10.0,10.0,10.0,10.0,-5.0,10.0,5.0,10.0,-5.0,5.0,2,4.0,0,6,3,1,4,4,10.0,10.0,8.333333333333334,2.5
9,1,10.0,10.0,10.0,10.0,0.0,10.0,-5.0,10.0,-5.0,-10.0,10.0,5.0,10.0,10.0,10.0,10.0,-5.0,5.0,10.0,-10.0,10.0,20.0,5,6.0,0,6,2,1,4,4,10.0,10.0,8.333333333333334,0.0
10,1,-10.0,-5.0,-5.0,-10.0,-5.0,-5.0,0.0,5.0,5.0,-5.0,-5.0,5.0,10.0,10.0,10.0,5.0,-5.0,5.0,0.0,10.0,0.0,11.0,2,6.0,0,6,2,0,4,4,-7.5,10.0,3.3333333333333335,5.0
11,1,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,5.0,10.0,-10.0,-10.0,10.0,10.0,10.0,10.0,10.0,-10.0,10.0,10.0,0.0,0.0,5.0,5,6.0,0,6,1,1,4,4,10.0,10.0,10.0,0.0
12,1,10.0,0.0,5.0,5.0,5.0,10.0,5.0,10.0,0.0,-5.0,0.0,10.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5,6.0,0,6,3,1,3,3,5.0,3.3333333333333335,1.6666666666666667,0.0
13,1,10.0,5.0,10.0,10.0,-5.0,-5.0,-10.0,5.0,-5.0,-5.0,5.0,5.0,10.0,10.0,10.0,5.0,-5.0,5.0,5.0,10.0,-5.0,5.0,5,6.0,0,6,0,1,4,4,8.75,10.0,5.0,2.5
14,1,-10.0,0.0,-10.0,-10.0,-10.0,-10.0,-5.0,5.0,0.0,0.0,5.0,10.0,-10.0,-10.0,-5.0,5.0,5.0,5.0,5.0,-10.0,0.0,20.0,5,8.0,0,4,2,2,4,4,-7.5,-8.333333333333334,5.0,-5.0
15,1,10.0,10.0,10.0,10.0,10.0,10.0,-10.0,-5.0,0.0,-5.0,10.0,10.0,10.0,5.0,10.0,5.0,10.0,-5.0,5.0,-10.0,-5.0,20.0,0,6.0,0,6,3,0,3,3,10.0,8.333333333333334,1.6666666666666667,-7.5
16,1,10.0,10.0,10.0,10.0,10.0,10.0,-10.0,0.0,10.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-10.0,10.0,20.0,5,6.0,0,6,4,1,4,4,10.0,10.0,10.0,0.0
17,1,-10.0,-5.0,-5.0,-10.0,-10.0,-10.0,0.0,5.0,0.0,-10.0,0.0,5.0,10.0,10.0,10.0,0.0,-5.0,5.0,-5.0,10.0,10.0,20.0,5,6.0,0,6,4,1,4,4,-7.5,10.0,0.0,10.0
18,1,10.0,10.0,10.0,10.0,10.0,10.0,-10.0,-10.0,-10.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,-10.0,11.0,0,6.0,0,1,1,1,0,0,10.0,10.0,6.666666666666667,0.0
19,1,-10.0,-10.0,5.0,-5.0,-5.0,-5.0,0.0,0.0,-5.0,-5.0,0.0,5.0,-5.0,10.0,10.0,5.0,-5.0,10.0,-5.0,0.0,5.0,20.0,5,4.0,0,6,4,2,4,4,-5.0,5.0,3.3333333333333335,2.5
20,1,10.0,10.0,10.0,10.0,10.0,10.0,5.0,5.0,-10.0,-5.0,-5.0,10.0,10.0,5.0,5.0,5.0,5.0,5.0,0.0,10.0,5.0,11.0,0,8.0,0,6,2,1,3,3,10.0,6.666666666666667,3.3333333333333335,7.5
21,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,5.0,-10.0,5.0,10.0,10.0,5.0,10.0,-10.0,-10.0,-10.0,-10.0,-10.0,10.0,11.0,5,6.0,0,6,2,1,3,3,-10.0,8.333333333333334,-10.0,0.0
22,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-5.0,5.0,-5.0,5.0,10.0,5.0,10.0,5.0,10.0,5.0,-5.0,5.0,5.0,0.0,-10.0,20.0,5,8.0,0,6,2,1,4,4,-10.0,8.333333333333334,5.0,-5.0
23,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,5.0,5.0,0.0,5.0,5.0,5.0,-10.0,-10.0,-10.0,10.0,5.0,5.0,10.0,-10.0,10.0,20.0,5,4.0,0,1,2,1,4,4,-10.0,-10.0,8.333333333333334,0.0
24,1,-10.0,-5.0,-10.0,-10.0,-5.0,-5.0,-5.0,-5.0,5.0,-5.0,5.0,5.0,10.0,10.0,10.0,10.0,0.0,5.0,0.0,-10.0,5.0,1.0,0,4.0,0,6,0,1,4,4,-8.75,10.0,5.0,-2.5
25,1,-10.0,-5.0,-10.0,-10.0,-10.0,-10.0,-10.0,5.0,-10.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,-10.0,10.0,-5.0,10.0,-10.0,20.0,5,6.0,0,6,2,1,4,4,-8.75,10.0,5.0,0.0
26,1,10.0,10.0,10.0,10.0,10.0,10.0,-10.0,-10.0,5.0,-10.0,5.0,10.0,10.0,10.0,10.0,5.0,-10.0,5.0,5.0,-10.0,-5.0,3.0,5,4.0,3,6,2,1,4,4,10.0,10.0,5.0,-7.5
27,1,-10.0,-5.0,-5.0,-5.0,-5.0,-5.0,-10.0,-5.0,-10.0,5.0,5.0,0.0,10.0,10.0,10.0,5.0,5.0,5.0,5.0,-10.0,-10.0,20.0,5,6.0,0,6,3,1,4,4,-6.25,10.0,5.0,-10.0
28,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,5.0,0.0,-10.0,-10.0,-10.0,10.0,10.0,10.0,10.0,0.0,5.0,10.0,0.0,-10.0,5.0,20.0,0,6.0,0,2,4,0,4,4,-10.0,10.0,3.3333333333333335,-2.5
29,1,10.0,10.0,10.0,10.0,10.0,10.0,0.0,-10.0,0.0,-10.0,-5.0,10.0,10.0,10.0,10.0,10.0,0.0,10.0,5.0,-10.0,5.0,11.0,4,4.0,0,6,3,1,3,3,10.0,10.0,8.333333333333334,-2.5
30,1,-10.0,5.0,-10.0,-10.0,0.0,-10.0,0.0,0.0,-5.0,-10.0,0.0,0.0,5.0,0.0,5.0,5.0,-5.0,5.0,-5.0,0.0,0.0,11.0,5,4.0,0,6,2,1,3,3,-6.25,3.3333333333333335,1.6666666666666667,0.0
31,1,-10.0,-10.0,-5.0,-5.0,-5.0,-10.0,5.0,5.0,-5.0,-10.0,-10.0,5.0,10.0,10.0,10.0,-10.0,-5.0,-5.0,-5.0,-10.0,5.0,20.0,0,10.0,0,3,2,2,3,3,-7.5,10.0,-6.666666666666667,-2.5
32,1,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,-5.0,-5.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0,5.0,5.0,10.0,-5.0,20.0,5,6.0,3,6,2,1,4,4,10.0,10.0,6.666666666666667,2.5
33,1,10.0,10.0,5.0,0.0,0.0,5.0,-5.0,5.0,0.0,-10.0,5.0,0.0,10.0,10.0,5.0,0.0,0.0,-5.0,0.0,-10.0,5.0,20.0,5,6.0,0,6,2,1,4,4,6.25,8.333333333333334,-1.6666666666666667,-2.5
34,1,-10.0,-10.0,-10.0,-10.0,-5.0,-5.0,0.0,0.0,0.0,-5.0,0.0,5.0,5.0,5.0,5.0,5.0,-5.0,5.0,5.0,-10.0,-5.0,5.0,3,4.0,0,6,5,1,4,4,-10.0,5.0,5.0,-7.5
35,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-5.0,10.0,10.0,-10.0,10.0,10.0,10.0,-10.0,10.0,10.0,-10.0,5.0,-10.0,10.0,-10.0,20.0,5,6.0,0,6,2,1,4,4,-10.0,3.3333333333333335,1.6666666666666667,0.0
36,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,0.0,5.0,-5.0,-10.0,5.0,10.0,-10.0,-10.0,-10.0,-10.0,-10.0,5.0,5.0,-10.0,-10.0,5.0,5,8.0,0,6,1,2,3,3,-10.0,-10.0,0.0,-10.0
37,1,10.0,10.0,10.0,10.0,10.0,10.0,5.0,-5.0,-5.0,-10.0,10.0,10.0,10.0,10.0,10.0,10.0,-10.0,10.0,10.0,10.0,10.0,20.0,0,10.0,0,6,2,2,3,3,10.0,10.0,10.0,10.0
38,1,-10.0,-10.0,-5.0,-10.0,-5.0,-10.0,-5.0,0.0,10.0,5.0,10.0,-5.0,10.0,10.0,10.0,10.0,-5.0,-5.0,-5.0,-10.0,10.0,11.0,5,6.0,0,6,2,2,3,3,-8.75,10.0,0.0,0.0
